Postal Code,Borough,Neighbourhood,Latitude,Longitude,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
M1B,Scarborough,"Malvern, Rouge",43.8066863,-79.1943534,2,Zoo Exhibit,Pizza Place,Fast Food Restaurant,Restaurant,Spa,Gas Station,Liquor Store,Caribbean Restaurant,Chinese Restaurant,Bank
M1C,Scarborough,"Rouge Hill, Port Union, Highland Creek",43.7845351,-79.1604971,0,Park,Hotel,Italian Restaurant,Burger Joint,Neighborhood,Grocery Store,Gym,Gym / Fitness Center,Breakfast Spot,Optical Shop
M1E,Scarborough,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,2,Pizza Place,Breakfast Spot,Fast Food Restaurant,Coffee Shop,Bank,Sports Bar,Food & Drink Shop,Greek Restaurant,Grocery Store,Gym / Fitness Center
M1G,Scarborough,Woburn,43.7709921,-79.2169174,2,Coffee Shop,Pizza Place,Fast Food Restaurant,Pharmacy,Sandwich Place,Bakery,Bus Line,Supermarket,Beer Store,Filipino Restaurant
M1H,Scarborough,Cedarbrae,43.773136,-79.2394761,2,Restaurant,Coffee Shop,Clothing Store,Indian Restaurant,Sandwich Place,Gas Station,Bakery,Pharmacy,Bank,Grocery Store
M1J,Scarborough,Scarborough Village,43.7447342,-79.2394761,2,Sandwich Place,Pharmacy,Bank,Ice Cream Shop,Breakfast Spot,Wings Joint,Grocery Store,Pizza Place,Coffee Shop,Bookstore
M1K,Scarborough,"Kennedy Park, Ionview, East Birchmount Park",43.7279292,-79.2620294,2,Chinese Restaurant,Fast Food Restaurant,Sandwich Place,Pizza Place,Coffee Shop,Pharmacy,Grocery Store,Home Service,Beer Store,Metro Station
M1L,Scarborough,"Golden Mile, Clairlea, Oakridge",43.7111117,-79.2845772,2,Pizza Place,Coffee Shop,Burger Joint,Hardware Store,Sandwich Place,Park,Bus Stop,Bus Line,Costume Shop,Grocery Store
M1M,Scarborough,"Cliffside, Cliffcrest, Scarborough Village West",43.716316,-79.2394761,2,Park,Harbor / Marina,Pharmacy,Coffee Shop,Grocery Store,Fast Food Restaurant,Sandwich Place,Ice Cream Shop,Pub,Pizza Place
M1N,Scarborough,"Birch Cliff, Cliffside West",43.692657,-79.2648481,0,Park,Ice Cream Shop,Filipino Restaurant,Gym Pool,Thai Restaurant,Golf Course,Café,General Entertainment,Restaurant,Diner
M1P,Scarborough,"Dorset Park, Wexford Heights, Scarborough Town Centre",43.7574096,-79.273304,2,Coffee Shop,Fast Food Restaurant,Indian Restaurant,Chinese Restaurant,Pizza Place,Park,Restaurant,Pet Store,Grocery Store,Intersection
M1R,Scarborough,"Wexford, Maryvale",43.7500715,-79.2958491,2,Pizza Place,Middle Eastern Restaurant,Asian Restaurant,Grocery Store,Restaurant,Coffee Shop,Sandwich Place,Burger Joint,Intersection,Greek Restaurant
M1S,Scarborough,Agincourt,43.7942003,-79.2620294,2,Chinese Restaurant,Cantonese Restaurant,Caribbean Restaurant,Park,Gym / Fitness Center,Shopping Mall,Breakfast Spot,Coffee Shop,Bakery,Hong Kong Restaurant
M1T,Scarborough,"Clarks Corners, Tam O'Shanter, Sullivan",43.7816375,-79.3043021,2,Chinese Restaurant,Fast Food Restaurant,Bank,Gas Station,Pizza Place,Sandwich Place,Coffee Shop,Pharmacy,Falafel Restaurant,Discount Store
M1V,Scarborough,"Milliken, Agincourt North, Steeles East, L'Amoreaux East",43.8152522,-79.2845772,2,Chinese Restaurant,Bubble Tea Shop,Intersection,Dessert Shop,Pharmacy,Coffee Shop,Korean Restaurant,Pizza Place,Noodle House,Vietnamese Restaurant
M1W,Scarborough,"Steeles West, L'Amoreaux West",43.7995252,-79.3183887,2,Chinese Restaurant,Coffee Shop,Bakery,Fast Food Restaurant,Bank,Pizza Place,Sandwich Place,Intersection,Pool,Food & Drink Shop
M1X,Scarborough,Upper Rouge,43.8361247,-79.2056361,1,National Park,Farm,ATM,Optical Shop,Nudist Beach,Noodle House,Non-Profit,Nightclub,New American Restaurant,Neighborhood
M2H,North York,Hillcrest Village,43.8037622,-79.3634517,2,Chinese Restaurant,Coffee Shop,Bank,Pharmacy,Park,Sandwich Place,Pizza Place,Bakery,Grocery Store,Supermarket
M2J,North York,"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,2,Coffee Shop,Clothing Store,Middle Eastern Restaurant,Chinese Restaurant,Juice Bar,Asian Restaurant,Sandwich Place,Pharmacy,Gas Station,Pizza Place
M2K,North York,Bayview Village,43.7869473,-79.385975,2,Bank,Trail,Park,Japanese Restaurant,Gas Station,Grocery Store,Café,Chinese Restaurant,Intersection,Restaurant
M2L,North York,"York Mills, Silver Hills",43.7574902,-79.3747141,2,Coffee Shop,Bank,Burger Joint,Fast Food Restaurant,Park,Sandwich Place,Gym,Restaurant,Gas Station,Furniture / Home Store
M2M,North York,"Willowdale, Newtonbrook",43.789053,-79.4084928,2,Korean Restaurant,Coffee Shop,Café,Restaurant,Bubble Tea Shop,Bank,Intersection,Dessert Shop,Grocery Store,Middle Eastern Restaurant
M2N,North York,"Willowdale, Willowdale East",43.7701199,-79.4084928,2,Korean Restaurant,Coffee Shop,Bubble Tea Shop,Grocery Store,Ramen Restaurant,Pizza Place,Japanese Restaurant,Sushi Restaurant,Café,Bank
M2P,North York,York Mills West,43.7527583,-79.4000493,2,Coffee Shop,Park,Bank,Restaurant,Sandwich Place,Burger Joint,Grocery Store,Japanese Restaurant,Gas Station,Gym
M2R,North York,"Willowdale, Willowdale West",43.7827364,-79.4422593,2,Coffee Shop,Pizza Place,Park,Bagel Shop,Sushi Restaurant,Pharmacy,Discount Store,Middle Eastern Restaurant,Sandwich Place,Chinese Restaurant
M3A,North York,Parkwoods,43.7532586,-79.3296565,2,Pharmacy,Coffee Shop,Supermarket,Gas Station,Cosmetics Shop,Café,Park,Electronics Store,Paper / Office Supplies Store,Liquor Store
M3B,North York,Don Mills,43.7459058,-79.352188,2,Coffee Shop,Restaurant,Japanese Restaurant,Bank,Pizza Place,Middle Eastern Restaurant,Gym,Italian Restaurant,Sandwich Place,Pharmacy
M3C,North York,Don Mills,43.7258997,-79.340923,2,Coffee Shop,Restaurant,Japanese Restaurant,Bank,Pizza Place,Middle Eastern Restaurant,Gym,Italian Restaurant,Sandwich Place,Pharmacy
M3H,North York,"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,2,Park,Coffee Shop,Bank,Gas Station,Pizza Place,Ski Chalet,Sandwich Place,French Restaurant,Gym,Shopping Mall
M3J,North York,"Northwood Park, York University",43.7679803,-79.4872619,2,Coffee Shop,Restaurant,Fast Food Restaurant,Pizza Place,Chinese Restaurant,Japanese Restaurant,Bar,Bus Station,Gas Station,Shopping Mall
M3K,North York,Downsview,43.7374732,-79.4647633,2,Coffee Shop,Vietnamese Restaurant,Park,Gas Station,Pizza Place,Gym / Fitness Center,Grocery Store,Turkish Restaurant,Pharmacy,Athletics & Sports
M3L,North York,Downsview,43.7390146,-79.5069436,2,Coffee Shop,Vietnamese Restaurant,Park,Gas Station,Pizza Place,Gym / Fitness Center,Grocery Store,Turkish Restaurant,Pharmacy,Athletics & Sports
M3M,North York,Downsview,43.7284964,-79.4956974,2,Coffee Shop,Vietnamese Restaurant,Park,Gas Station,Pizza Place,Gym / Fitness Center,Grocery Store,Turkish Restaurant,Pharmacy,Athletics & Sports
M3N,North York,Downsview,43.7616313,-79.5209994,2,Coffee Shop,Vietnamese Restaurant,Park,Gas Station,Pizza Place,Gym / Fitness Center,Grocery Store,Turkish Restaurant,Pharmacy,Athletics & Sports
M4A,North York,Victoria Village,43.7258823,-79.3155716,2,Coffee Shop,Middle Eastern Restaurant,Gym,Fast Food Restaurant,Indian Restaurant,Thrift / Vintage Store,Grocery Store,Gym / Fitness Center,Shoe Store,Pizza Place
M4B,East York,"Parkview Hill, Woodbine Gardens",43.7063972,-79.309937,2,Pizza Place,Intersection,Park,Gym / Fitness Center,Pharmacy,Coffee Shop,Bakery,Fast Food Restaurant,Athletics & Sports,Indian Restaurant
M4C,East York,Woodbine Heights,43.6953439,-79.3183887,2,Coffee Shop,Park,Pizza Place,Breakfast Spot,Sandwich Place,Bar,Bank,Pharmacy,Gastropub,Ice Cream Shop
M4E,East Toronto,The Beaches,43.6763574,-79.2930312,2,Coffee Shop,Pub,Beach,Japanese Restaurant,Breakfast Spot,Grocery Store,Ice Cream Shop,Sandwich Place,Bakery,BBQ Joint
M4G,East York,Leaside,43.7090604,-79.3634517,2,Grocery Store,Indian Restaurant,Coffee Shop,Bakery,Sporting Goods Shop,Restaurant,Supermarket,Sandwich Place,Park,Electronics Store
M4H,East York,Thorncliffe Park,43.7053689,-79.3493719,2,Coffee Shop,Sandwich Place,Restaurant,Furniture / Home Store,Indian Restaurant,Park,Burger Joint,Electronics Store,Grocery Store,Sporting Goods Shop
M4J,East York,"East Toronto, Broadview North (Old East York)",43.685347,-79.3381065,0,Greek Restaurant,Café,Coffee Shop,Pizza Place,Park,Ice Cream Shop,Ethiopian Restaurant,Bakery,Thai Restaurant,Brewery
M4K,East Toronto,"The Danforth West, Riverdale",43.6795571,-79.352188,0,Greek Restaurant,Café,Park,Coffee Shop,Bakery,Pub,Pizza Place,Ice Cream Shop,Flower Shop,Vietnamese Restaurant
M4L,East Toronto,"India Bazaar, The Beaches West",43.6689985,-79.3155716,0,Park,Coffee Shop,Brewery,Indian Restaurant,Bakery,Café,Grocery Store,Beach,BBQ Joint,Restaurant
M4M,East Toronto,Studio District,43.6595255,-79.340923,0,Coffee Shop,Café,Park,Diner,Bakery,French Restaurant,Pub,Brewery,Pizza Place,Grocery Store
M4N,Central Toronto,Lawrence Park,43.7280205,-79.3887901,0,Coffee Shop,Sushi Restaurant,Italian Restaurant,Bakery,Park,Café,Bank,Asian Restaurant,Cosmetics Shop,Sandwich Place
M4P,Central Toronto,Davisville North,43.7127511,-79.3901975,0,Italian Restaurant,Coffee Shop,Park,Restaurant,Sushi Restaurant,Pizza Place,Bakery,Café,Indian Restaurant,Dessert Shop
M4R,Central Toronto,"North Toronto West, Lawrence Park",43.7153834,-79.4056784,0,Coffee Shop,Italian Restaurant,Café,Sushi Restaurant,Bakery,Restaurant,Japanese Restaurant,Fast Food Restaurant,Ramen Restaurant,Food & Drink Shop
M4S,Central Toronto,Davisville,43.7043244,-79.3887901,0,Italian Restaurant,Coffee Shop,Bakery,Pizza Place,Park,Indian Restaurant,Café,Restaurant,Japanese Restaurant,Sushi Restaurant
M4T,Central Toronto,"Moore Park, Summerhill East",43.6895743,-79.3831599,0,Italian Restaurant,Park,Coffee Shop,Sushi Restaurant,Restaurant,Café,Grocery Store,Liquor Store,Sandwich Place,Gas Station
M4V,Central Toronto,"Summerhill West, Rathnelly, South Hill, Forest Hill SE, Deer Park",43.6864123,-79.4000493,0,Italian Restaurant,Café,Coffee Shop,Park,Sushi Restaurant,Burger Joint,Liquor Store,French Restaurant,Bank,Spa
M4W,Downtown Toronto,Rosedale,43.6795626,-79.3775294,0,Park,Italian Restaurant,Coffee Shop,Café,Grocery Store,Sushi Restaurant,Spa,Indian Restaurant,French Restaurant,Gourmet Shop
M4X,Downtown Toronto,"St. James Town, Cabbagetown",43.667967,-79.3676753,0,Coffee Shop,Café,Japanese Restaurant,Thai Restaurant,Pub,Gastropub,Dance Studio,Diner,Bakery,Breakfast Spot
M4Y,Downtown Toronto,Church and Wellesley,43.6658599,-79.3831599,0,Coffee Shop,Park,Japanese Restaurant,Gastropub,Café,Italian Restaurant,Grocery Store,Diner,Hotel,Liquor Store
M5A,Downtown Toronto,"Regent Park, Harbourfront",43.6542599,-79.3606359,0,Coffee Shop,Café,Park,Restaurant,Farmers Market,Japanese Restaurant,Thai Restaurant,Diner,Pub,Food Truck
M5B,Downtown Toronto,"Garden District, Ryerson",43.6571618,-79.3789371,0,Coffee Shop,Gastropub,Café,Japanese Restaurant,Cosmetics Shop,Italian Restaurant,Restaurant,Bookstore,Burrito Place,Seafood Restaurant
M5C,Downtown Toronto,St. James Town,43.6514939,-79.3754179,0,Coffee Shop,Café,Hotel,Bakery,Farmers Market,Plaza,Restaurant,Seafood Restaurant,Thai Restaurant,Theater
M5E,Downtown Toronto,Berczy Park,43.6447708,-79.3733064,0,Coffee Shop,Café,Hotel,Park,Farmers Market,Plaza,Seafood Restaurant,Restaurant,Japanese Restaurant,Vegetarian / Vegan Restaurant
M5G,Downtown Toronto,Central Bay Street,43.6579524,-79.3873826,0,Coffee Shop,Restaurant,Park,Café,Ramen Restaurant,Thai Restaurant,Pizza Place,Plaza,Diner,Dance Studio
M5H,Downtown Toronto,"Richmond, Adelaide, King",43.6505712,-79.3845675,0,Coffee Shop,Café,Park,Restaurant,Sandwich Place,Hotel,Art Gallery,Thai Restaurant,Plaza,Pizza Place
M5J,Downtown Toronto,"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.3817523,0,Coffee Shop,Hotel,Café,Park,Restaurant,Japanese Restaurant,Brewery,Theater,Gym,Dessert Shop
M5K,Downtown Toronto,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.3815764,0,Park,Coffee Shop,Café,Restaurant,Gym,Plaza,Art Gallery,Pizza Place,Hotel,Yoga Studio
M5L,Downtown Toronto,"Commerce Court, Victoria Hotel",43.6481985,-79.3798169,0,Coffee Shop,Café,Park,Restaurant,Plaza,Art Gallery,Gym,Pizza Place,Thai Restaurant,Hotel
M5M,North York,"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,0,Italian Restaurant,Coffee Shop,Sushi Restaurant,Bakery,Bagel Shop,Pizza Place,Café,Pub,Restaurant,Sandwich Place
M5N,Central Toronto,Roselawn,43.7116948,-79.4169356,2,Coffee Shop,Italian Restaurant,Sushi Restaurant,Pharmacy,Bank,Pizza Place,Café,Skating Rink,Restaurant,Liquor Store
M5P,Central Toronto,"Forest Hill North & West, Forest Hill Road Park",43.6969476,-79.4113072,0,Italian Restaurant,Coffee Shop,Bank,Sushi Restaurant,Café,Japanese Restaurant,Restaurant,Liquor Store,Middle Eastern Restaurant,Bagel Shop
M5R,Central Toronto,"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,0,Coffee Shop,Italian Restaurant,Grocery Store,Park,Café,French Restaurant,Ice Cream Shop,Bakery,Gourmet Shop,Bookstore
M5S,Downtown Toronto,"University of Toronto, Harbord",43.6626956,-79.4000493,0,Café,Vegetarian / Vegan Restaurant,Bakery,Mexican Restaurant,Beer Bar,Italian Restaurant,Coffee Shop,Bar,Grocery Store,Arts & Crafts Store
M5T,Downtown Toronto,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,0,Café,Bar,Pizza Place,Sandwich Place,Coffee Shop,Vegetarian / Vegan Restaurant,Yoga Studio,Park,Cocktail Bar,Taco Place
M5V,Downtown Toronto,"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",43.6289467,-79.3944199,0,Park,Café,Coffee Shop,Gym,Harbor / Marina,Pizza Place,Restaurant,Scenic Lookout,Boat or Ferry,Track
M5W,Downtown Toronto,Stn A PO Boxes,43.6464352,-79.374846,0,Coffee Shop,Café,Hotel,Park,Farmers Market,Seafood Restaurant,Restaurant,Theater,Plaza,Bakery
M5X,Downtown Toronto,"First Canadian Place, Underground city",43.6484292,-79.3822802,0,Café,Coffee Shop,Park,Restaurant,Pizza Place,Plaza,Hotel,Art Gallery,Sandwich Place,Thai Restaurant
M6A,North York,"Lawrence Manor, Lawrence Heights",43.718518,-79.4647633,2,Clothing Store,Coffee Shop,Fast Food Restaurant,Restaurant,Sandwich Place,Grocery Store,Furniture / Home Store,Dessert Shop,Vietnamese Restaurant,Sushi Restaurant
M6B,North York,Glencairn,43.709577,-79.4450726,2,Coffee Shop,Grocery Store,Bank,Fast Food Restaurant,Restaurant,Fried Chicken Joint,Sandwich Place,Park,Caribbean Restaurant,Gas Station
M6C,York,Humewood-Cedarvale,43.6937813,-79.4281914,2,Coffee Shop,Italian Restaurant,Grocery Store,Bank,Pizza Place,Café,Caribbean Restaurant,Sandwich Place,Indian Restaurant,Sushi Restaurant
M6E,York,Caledonia-Fairbanks,43.6890256,-79.453512,0,Italian Restaurant,Café,Furniture / Home Store,Coffee Shop,Pizza Place,Bakery,Caribbean Restaurant,Beer Store,Park,Sushi Restaurant
M6G,Downtown Toronto,Christie,43.669542,-79.4225637,0,Café,Coffee Shop,Italian Restaurant,Park,Grocery Store,Bar,Ice Cream Shop,Indian Restaurant,Bakery,Cocktail Bar
M6H,West Toronto,"Dufferin, Dovercourt Village",43.6690051,-79.4422593,0,Café,Italian Restaurant,Coffee Shop,Bar,Bakery,Park,Sushi Restaurant,Mexican Restaurant,Grocery Store,Portuguese Restaurant
M6J,West Toronto,"Little Portugal, Trinity",43.6479267,-79.4197497,0,Café,Bakery,Coffee Shop,Italian Restaurant,Restaurant,Cocktail Bar,Vegetarian / Vegan Restaurant,Bar,Asian Restaurant,Art Gallery
M6K,West Toronto,"Brockton, Parkdale Village, Exhibition Place",43.6368472,-79.4281914,0,Restaurant,Café,Coffee Shop,Bar,Bakery,Furniture / Home Store,Gift Shop,Asian Restaurant,Cocktail Bar,Seafood Restaurant
M6L,North York,"North Park, Maple Leaf Park, Upwood Park",43.7137562,-79.4900738,2,Fast Food Restaurant,Coffee Shop,Gas Station,Supermarket,Vietnamese Restaurant,Pizza Place,Breakfast Spot,Athletics & Sports,Big Box Store,Mediterranean Restaurant
M6M,York,"Del Ray, Mount Dennis, Keelsdale and Silverthorn",43.6911158,-79.4760133,2,Coffee Shop,Furniture / Home Store,Sandwich Place,Intersection,Bakery,Discount Store,Fast Food Restaurant,Gas Station,Grocery Store,BBQ Joint
M6N,Toronto/York,"Runnymede, The Junction, Weston-Pellam Park, Carlton Village",43.6731853,-79.4872619,2,Coffee Shop,Beer Store,Sandwich Place,Brewery,Grocery Store,Pizza Place,Gas Station,Park,Breakfast Spot,Burger Joint
M6P,West Toronto,"High Park, The Junction South",43.6616083,-79.4647633,0,Coffee Shop,Café,Bar,Thai Restaurant,Breakfast Spot,Italian Restaurant,Grocery Store,Bakery,Restaurant,Arts & Crafts Store
M6R,West Toronto,"Parkdale, Roncesvalles",43.6489597,-79.456325,0,Coffee Shop,Park,Café,Bar,Bakery,Sushi Restaurant,Eastern European Restaurant,Restaurant,Breakfast Spot,Ice Cream Shop
M6S,West Toronto,"Runnymede, Swansea",43.6515706,-79.4844499,0,Park,Coffee Shop,Bakery,Pizza Place,Italian Restaurant,Café,Pub,River,Sushi Restaurant,Indie Movie Theater
M7A,Downtown Toronto,"Queen's Park, Ontario Provincial Government",43.6623015,-79.3894938,0,Coffee Shop,Café,Japanese Restaurant,Park,Bookstore,Ramen Restaurant,Italian Restaurant,Gastropub,Gourmet Shop,Pizza Place
M7R,Mississauga,Canada Post Gateway Processing Centre,43.6369656,-79.615819,2,Coffee Shop,Hotel,Greek Restaurant,Middle Eastern Restaurant,Breakfast Spot,Burger Joint,Burrito Place,Asian Restaurant,Fried Chicken Joint,Caribbean Restaurant
M7Y,East Toronto,"Business reply mail Processing Centre, South Central Letter Processing Plant Toronto",43.6627439,-79.321558,0,Brewery,Coffee Shop,Park,Italian Restaurant,Pizza Place,Bakery,Diner,Grocery Store,Indian Restaurant,Sushi Restaurant
M8V,Etobicoke,"New Toronto, Mimico South, Humber Bay Shores",43.6056466,-79.5013207,0,Park,Grocery Store,Mexican Restaurant,Café,American Restaurant,Bakery,Indian Restaurant,Bank,Liquor Store,General Entertainment
M8W,Etobicoke,"Alderwood, Long Branch",43.6024137,-79.5434841,2,Park,Coffee Shop,Grocery Store,Light Rail Station,Bank,Pizza Place,Burger Joint,Discount Store,Café,Moroccan Restaurant
M8X,Etobicoke,"The Kingsway, Montgomery Road, Old Mill North",43.6536536,-79.5069436,0,Park,Coffee Shop,Italian Restaurant,Pub,Grocery Store,Bank,Burger Joint,Breakfast Spot,Sushi Restaurant,Restaurant
M8Y,Etobicoke,"Old Mill South, King's Mill Park, Sunnylea, Humber Bay, Mimico NE, The Queensway East, Royal York South East, Kingsway Park South East",43.6362579,-79.4985091,2,Italian Restaurant,Coffee Shop,Bank,Sandwich Place,Pizza Place,Sushi Restaurant,Restaurant,Park,Thai Restaurant,Harbor / Marina
M8Z,Etobicoke,"Mimico NW, The Queensway West, South of Bloor, Kingsway Park South West, Royal York South West",43.6288408,-79.5209994,2,Restaurant,Coffee Shop,Gym / Fitness Center,Sushi Restaurant,Bank,Brewery,Bakery,Grocery Store,Burrito Place,Sporting Goods Shop
M9A,Etobicoke,"Islington Avenue, Humber Valley Village",43.6678556,-79.5322424,2,Pharmacy,Bank,Ice Cream Shop,Bus Line,Grocery Store,Shopping Mall,Liquor Store,Golf Course,Café,Bakery
M9B,Etobicoke,"West Deane Park, Princess Gardens, Martin Grove, Islington, Cloverdale",43.6509432,-79.5547244,2,Hotel,Park,Transportation Service,Farmers Market,Theater,Restaurant,Sandwich Place,Coffee Shop,Fish & Chips Shop,Skating Rink
M9C,Etobicoke,"Eringate, Bloordale Gardens, Old Burnhamthorpe, Markland Wood",43.6435152,-79.5772008,2,Baseball Field,Coffee Shop,Bank,Grocery Store,Pizza Place,Gym,Fast Food Restaurant,Theater,Farmers Market,Sandwich Place
M9L,North York,Humber Summit,43.7563033,-79.5659633,0,Park,Electronics Store,Asian Restaurant,Pharmacy,Bakery,Shopping Mall,Skating Rink,Vietnamese Restaurant,Italian Restaurant,Coffee Shop
M9M,North York,"Humberlea, Emery",43.7247659,-79.5322424,2,Coffee Shop,Golf Course,Convenience Store,Grocery Store,Liquor Store,Sandwich Place,Park,Beer Store,Nightclub,Gas Station
M9N,York,Weston,43.706876,-79.5181884,2,Grocery Store,Sandwich Place,Fast Food Restaurant,Vietnamese Restaurant,Gas Station,Train Station,Pharmacy,Pizza Place,Discount Store,Diner
M9P,Etobicoke,Westmount,43.696319,-79.5322424,2,Pizza Place,Bank,Restaurant,Café,Coffee Shop,Grocery Store,Gym,Sandwich Place,Bakery,Baseball Field
M9R,Etobicoke,"Kingsview Village, St. Phillips, Martin Grove Gardens, Richview Gardens",43.6889054,-79.5547244,2,Coffee Shop,Pizza Place,Sandwich Place,Pharmacy,Liquor Store,Shopping Mall,Bank,American Restaurant,Sporting Goods Shop,Beer Store
M9V,Etobicoke,"South Steeles, Silverstone, Humbergate, Jamestown, Mount Olive, Beaumond Heights, Thistletown, Albion Gardens",43.7394164,-79.5884369,2,Coffee Shop,Fast Food Restaurant,Pizza Place,Grocery Store,Sandwich Place,Greek Restaurant,Clothing Store,Park,Pakistani Restaurant,Indian Restaurant
M9W,Etobicoke,"Northwest, West Humber - Clairville",43.7067483,-79.5940544,2,Coffee Shop,Hotel,Pizza Place,Gas Station,Hardware Store,Restaurant,Sandwich Place,Drugstore,Department Store,American Restaurant
