Crime level,Crime level code,Postal Code,Borough,Neighbourhood,Latitude,Longitude,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
Low,1,M1B,Scarborough,"Malvern, Rouge",43.8066863,-79.1943534,3,Zoo Exhibit,Fast Food Restaurant,Pizza Place,Restaurant,Coffee Shop,Supermarket,Gas Station,Caribbean Restaurant,Liquor Store,Other Great Outdoors
Low,1,M1C,Scarborough,"Rouge Hill, Port Union, Highland Creek",43.7845351,-79.1604971,1,Gym / Fitness Center,Italian Restaurant,Burger Joint,Neighborhood,Grocery Store,Gym,Park,Pizza Place,Breakfast Spot,Hotel
Medium,2,M1E,Scarborough,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,3,Pizza Place,Breakfast Spot,Fast Food Restaurant,Park,Coffee Shop,Restaurant,Bank,Discount Store,Automotive Shop,Sports Bar
Low,1,M1G,Scarborough,Woburn,43.7709921,-79.2169174,4,Coffee Shop,Pharmacy,Pizza Place,Fast Food Restaurant,Sandwich Place,Bank,Burger Joint,Bus Line,Supermarket,Café
Low,1,M1H,Scarborough,Cedarbrae,43.773136,-79.2394761,3,Restaurant,Coffee Shop,Bakery,Sandwich Place,Indian Restaurant,Clothing Store,Gas Station,Bank,Pharmacy,Hakka Restaurant
Medium,2,M1J,Scarborough,Scarborough Village,43.7447342,-79.2394761,3,Sandwich Place,Pharmacy,Bank,Ice Cream Shop,Coffee Shop,Pizza Place,Gas Station,Bookstore,Optical Shop,Big Box Store
Medium,2,M1K,Scarborough,"Kennedy Park, Ionview, East Birchmount Park",43.7279292,-79.2620294,3,Fast Food Restaurant,Chinese Restaurant,Coffee Shop,Pizza Place,Pharmacy,Sandwich Place,Grocery Store,Sporting Goods Shop,Discount Store,Train Station
Medium,2,M1L,Scarborough,"Golden Mile, Clairlea, Oakridge",43.7111117,-79.2845772,3,Pizza Place,Coffee Shop,Sandwich Place,Burger Joint,Hardware Store,Beer Store,Bakery,Bank,Bar,Park
Low,1,M1M,Scarborough,"Cliffside, Cliffcrest, Scarborough Village West",43.716316,-79.2394761,1,Park,Harbor / Marina,Pharmacy,Grocery Store,Sandwich Place,Pub,Fast Food Restaurant,Pizza Place,Beach,Coffee Shop
Low,1,M1N,Scarborough,"Birch Cliff, Cliffside West",43.692657,-79.2648481,1,Park,Convenience Store,Filipino Restaurant,Gym Pool,Thai Restaurant,Golf Course,Café,General Entertainment,Gym,Restaurant
Medium,2,M1P,Scarborough,"Dorset Park, Wexford Heights, Scarborough Town Centre",43.7574096,-79.273304,3,Fast Food Restaurant,Coffee Shop,Indian Restaurant,Chinese Restaurant,Intersection,Park,Pizza Place,Grocery Store,Breakfast Spot,Electronics Store
Medium,2,M1R,Scarborough,"Wexford, Maryvale",43.7500715,-79.2958491,3,Middle Eastern Restaurant,Asian Restaurant,Pizza Place,Burger Joint,Restaurant,Sandwich Place,Coffee Shop,Intersection,Grocery Store,Greek Restaurant
Low,1,M1S,Scarborough,Agincourt,43.7942003,-79.2620294,3,Chinese Restaurant,Bakery,Coffee Shop,Breakfast Spot,Cantonese Restaurant,Caribbean Restaurant,Food Court,Asian Restaurant,Shopping Mall,Filipino Restaurant
Low,1,M1T,Scarborough,"Clarks Corners, Tam O'Shanter, Sullivan",43.7816375,-79.3043021,3,Fast Food Restaurant,Bank,Chinese Restaurant,Gas Station,Cantonese Restaurant,Sandwich Place,Coffee Shop,Pizza Place,Pharmacy,Falafel Restaurant
Medium,2,M1V,Scarborough,"Milliken, Agincourt North, Steeles East, L'Amoreaux East",43.8152522,-79.2845772,3,Chinese Restaurant,Korean Restaurant,Dessert Shop,Bakery,BBQ Joint,Coffee Shop,Bubble Tea Shop,Pizza Place,Pharmacy,Vietnamese Restaurant
Low,1,M1W,Scarborough,"Steeles West, L'Amoreaux West",43.7995252,-79.3183887,3,Chinese Restaurant,Coffee Shop,Bakery,Fast Food Restaurant,Bank,Pool,Pizza Place,Intersection,Sandwich Place,Food & Drink Shop
Low,1,M1X,Scarborough,Upper Rouge,43.8361247,-79.2056361,2,Donut Shop,Farm,National Park,New American Restaurant,Organic Grocery,Optical Shop,Office,Nudist Beach,Noodle House,Non-Profit
Low,1,M2H,North York,Hillcrest Village,43.8037622,-79.3634517,3,Chinese Restaurant,Coffee Shop,Bank,Pharmacy,Park,Sandwich Place,Grocery Store,Sushi Restaurant,Pizza Place,Bakery
Low,1,M2J,North York,"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,4,Coffee Shop,Clothing Store,Middle Eastern Restaurant,Intersection,Sandwich Place,Gym,Bank,Bakery,Gas Station,Chinese Restaurant
Low,1,M2K,North York,Bayview Village,43.7869473,-79.385975,1,Trail,Park,Gas Station,Bank,Grocery Store,Chinese Restaurant,Café,Restaurant,Japanese Restaurant,Skating Rink
Low,1,M2L,North York,"York Mills, Silver Hills",43.7574902,-79.3747141,4,Coffee Shop,Bank,Furniture / Home Store,Fast Food Restaurant,Park,Restaurant,Sandwich Place,Burger Joint,Gas Station,Supermarket
Low,1,M2M,North York,"Willowdale, Newtonbrook",43.789053,-79.4084928,3,Korean Restaurant,Coffee Shop,Café,Restaurant,Bubble Tea Shop,Bank,Shopping Mall,Intersection,Grocery Store,Middle Eastern Restaurant
Low,1,M2N,North York,"Willowdale, Willowdale East",43.7701199,-79.4084928,3,Korean Restaurant,Coffee Shop,Bubble Tea Shop,Grocery Store,Japanese Restaurant,Ramen Restaurant,Pizza Place,Café,Sushi Restaurant,Sandwich Place
Low,1,M2P,North York,York Mills West,43.7527583,-79.4000493,4,Coffee Shop,Park,Japanese Restaurant,Sandwich Place,Bank,Restaurant,Burger Joint,Grocery Store,Gas Station,Gym
Low,1,M2R,North York,"Willowdale, Willowdale West",43.7827364,-79.4422593,3,Coffee Shop,Pizza Place,Park,Sandwich Place,Pharmacy,Bagel Shop,Discount Store,Middle Eastern Restaurant,Grocery Store,Fast Food Restaurant
Low,1,M3A,North York,Parkwoods,43.7532586,-79.3296565,3,Pharmacy,Coffee Shop,Park,Bus Stop,Intersection,Gas Station,Supermarket,Sandwich Place,Liquor Store,Fast Food Restaurant
Low,1,M3B,North York,Don Mills,43.7459058,-79.352188,3,Coffee Shop,Restaurant,Japanese Restaurant,Pizza Place,Bank,Gym,Sandwich Place,Park,Middle Eastern Restaurant,Italian Restaurant
Low,1,M3C,North York,Don Mills,43.7258997,-79.340923,3,Coffee Shop,Restaurant,Japanese Restaurant,Pizza Place,Bank,Gym,Sandwich Place,Park,Middle Eastern Restaurant,Italian Restaurant
Low,1,M3H,North York,"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,1,Park,Coffee Shop,Bank,Gas Station,Pizza Place,Intersection,Middle Eastern Restaurant,French Restaurant,Gym,Grocery Store
Medium,2,M3J,North York,"Northwood Park, York University",43.7679803,-79.4872619,4,Coffee Shop,Fast Food Restaurant,Restaurant,Chinese Restaurant,Pizza Place,Japanese Restaurant,Gas Station,Greek Restaurant,Bar,Massage Studio
Medium,2,M3K,North York,Downsview,43.7374732,-79.4647633,3,Vietnamese Restaurant,Coffee Shop,Park,Pizza Place,Grocery Store,Gas Station,Gym / Fitness Center,Bank,Fast Food Restaurant,Turkish Restaurant
Medium,2,M3L,North York,Downsview,43.7390146,-79.5069436,3,Vietnamese Restaurant,Coffee Shop,Park,Pizza Place,Grocery Store,Gas Station,Gym / Fitness Center,Bank,Fast Food Restaurant,Turkish Restaurant
Medium,2,M3M,North York,Downsview,43.7284964,-79.4956974,3,Vietnamese Restaurant,Coffee Shop,Park,Pizza Place,Grocery Store,Gas Station,Gym / Fitness Center,Bank,Fast Food Restaurant,Turkish Restaurant
Medium,2,M3N,North York,Downsview,43.7616313,-79.5209994,3,Vietnamese Restaurant,Coffee Shop,Park,Pizza Place,Grocery Store,Gas Station,Gym / Fitness Center,Bank,Fast Food Restaurant,Turkish Restaurant
Low,1,M4A,North York,Victoria Village,43.7258823,-79.3155716,4,Coffee Shop,Middle Eastern Restaurant,Gym,Fast Food Restaurant,Indian Restaurant,Thrift / Vintage Store,Grocery Store,Department Store,Medical Supply Store,Martial Arts School
Low,1,M4B,East York,"Parkview Hill, Woodbine Gardens",43.7063972,-79.309937,3,Pharmacy,Intersection,Pizza Place,Brewery,Fast Food Restaurant,Park,Athletics & Sports,Rock Climbing Spot,Bank,Bakery
Low,1,M4C,East York,Woodbine Heights,43.6953439,-79.3183887,3,Park,Coffee Shop,Pizza Place,Sandwich Place,Bank,Bar,Pharmacy,Gastropub,Sushi Restaurant,Convenience Store
Low,1,M4E,East Toronto,The Beaches,43.6763574,-79.2930312,4,Coffee Shop,Pub,Grocery Store,Breakfast Spot,Japanese Restaurant,Beach,BBQ Joint,Bakery,Sandwich Place,Ice Cream Shop
Low,1,M4G,East York,Leaside,43.7090604,-79.3634517,3,Indian Restaurant,Coffee Shop,Grocery Store,Restaurant,Bakery,Sandwich Place,Supermarket,Sporting Goods Shop,Burger Joint,Thai Restaurant
Low,1,M4H,East York,Thorncliffe Park,43.7053689,-79.3493719,3,Coffee Shop,Restaurant,Sandwich Place,Furniture / Home Store,Indian Restaurant,Burger Joint,Electronics Store,Sporting Goods Shop,Grocery Store,Park
Low,1,M4J,East York,"East Toronto, Broadview North (Old East York)",43.685347,-79.3381065,0,Greek Restaurant,Café,Coffee Shop,Ice Cream Shop,Ethiopian Restaurant,Park,Pizza Place,Bakery,Beer Bar,Pub
Medium,2,M4K,East Toronto,"The Danforth West, Riverdale",43.6795571,-79.352188,0,Greek Restaurant,Café,Park,Coffee Shop,Bakery,Pub,Pizza Place,Vietnamese Restaurant,Ice Cream Shop,Theater
Low,1,M4L,East Toronto,"India Bazaar, The Beaches West",43.6689985,-79.3155716,0,Park,Bakery,Coffee Shop,Indian Restaurant,Brewery,Pub,Grocery Store,Café,Beach,Restaurant
Medium,2,M4M,East Toronto,Studio District,43.6595255,-79.340923,0,Coffee Shop,Café,Park,Diner,Bar,Bakery,Vietnamese Restaurant,Pub,Brewery,Restaurant
Low,1,M4N,Central Toronto,Lawrence Park,43.7280205,-79.3887901,0,Coffee Shop,Sushi Restaurant,Italian Restaurant,Bakery,Park,Café,Bank,Food Court,Asian Restaurant,Sandwich Place
Low,1,M4P,Central Toronto,Davisville North,43.7127511,-79.3901975,0,Coffee Shop,Italian Restaurant,Sushi Restaurant,Park,Restaurant,Bakery,Pizza Place,Indian Restaurant,Café,Deli / Bodega
Low,1,M4R,Central Toronto,"North Toronto West, Lawrence Park",43.7153834,-79.4056784,0,Coffee Shop,Italian Restaurant,Café,Sushi Restaurant,Japanese Restaurant,Bakery,Fast Food Restaurant,Restaurant,Sporting Goods Shop,Gym
Low,1,M4S,Central Toronto,Davisville,43.7043244,-79.3887901,0,Italian Restaurant,Coffee Shop,Pizza Place,Bakery,Restaurant,Café,Indian Restaurant,Park,Sushi Restaurant,Japanese Restaurant
Low,1,M4T,Central Toronto,"Moore Park, Summerhill East",43.6895743,-79.3831599,0,Italian Restaurant,Park,Coffee Shop,Sushi Restaurant,Restaurant,Grocery Store,Gas Station,Thai Restaurant,Spa,Café
Low,1,M4V,Central Toronto,"Summerhill West, Rathnelly, South Hill, Forest Hill SE, Deer Park",43.6864123,-79.4000493,0,Italian Restaurant,Park,Café,Coffee Shop,Sushi Restaurant,French Restaurant,Burger Joint,Liquor Store,Bank,Spa
Low,1,M4W,Downtown Toronto,Rosedale,43.6795626,-79.3775294,0,Park,Italian Restaurant,Coffee Shop,Café,Grocery Store,Gourmet Shop,Indian Restaurant,Spa,French Restaurant,Sushi Restaurant
Medium,2,M4X,Downtown Toronto,"St. James Town, Cabbagetown",43.667967,-79.3676753,0,Coffee Shop,Café,Thai Restaurant,Pub,Japanese Restaurant,Dance Studio,Park,Diner,Gastropub,Bakery
High,3,M4Y,Downtown Toronto,Church and Wellesley,43.6658599,-79.3831599,0,Coffee Shop,Park,Gastropub,Japanese Restaurant,Diner,Café,Italian Restaurant,Hotel,Restaurant,Grocery Store
High,3,M5A,Downtown Toronto,"Regent Park, Harbourfront",43.6542599,-79.3606359,0,Coffee Shop,Café,Park,Restaurant,Diner,Farmers Market,Thai Restaurant,Japanese Restaurant,Pub,Athletics & Sports
High,3,M5B,Downtown Toronto,"Garden District, Ryerson",43.6571618,-79.3789371,0,Coffee Shop,Gastropub,Café,Restaurant,Japanese Restaurant,Cosmetics Shop,Italian Restaurant,Bookstore,Middle Eastern Restaurant,Burrito Place
High,3,M5C,Downtown Toronto,St. James Town,43.6514939,-79.3754179,0,Coffee Shop,Café,Hotel,Bakery,Thai Restaurant,Plaza,Restaurant,Farmers Market,Seafood Restaurant,Park
Medium,2,M5E,Downtown Toronto,Berczy Park,43.6447708,-79.3733064,0,Coffee Shop,Café,Park,Hotel,Plaza,Restaurant,Farmers Market,Gym,Thai Restaurant,Theater
High,3,M5G,Downtown Toronto,Central Bay Street,43.6579524,-79.3873826,0,Coffee Shop,Café,Park,Restaurant,Pizza Place,Ramen Restaurant,Thai Restaurant,Mexican Restaurant,Dance Studio,Theater
High,3,M5H,Downtown Toronto,"Richmond, Adelaide, King",43.6505712,-79.3845675,0,Coffee Shop,Café,Park,Restaurant,Sandwich Place,Plaza,Art Gallery,Thai Restaurant,Pizza Place,Gym
Medium,2,M5J,Downtown Toronto,"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.3817523,0,Coffee Shop,Hotel,Café,Restaurant,Park,Theater,Gym,Brewery,Japanese Restaurant,Beer Bar
High,3,M5K,Downtown Toronto,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.3815764,0,Coffee Shop,Café,Restaurant,Plaza,Park,Yoga Studio,Art Gallery,Gym,Hotel,Thai Restaurant
High,3,M5L,Downtown Toronto,"Commerce Court, Victoria Hotel",43.6481985,-79.3798169,0,Coffee Shop,Café,Park,Restaurant,Plaza,Thai Restaurant,Hotel,Pizza Place,Art Gallery,Farmers Market
Low,1,M5M,North York,"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,0,Italian Restaurant,Coffee Shop,Sushi Restaurant,Bakery,Bagel Shop,Pizza Place,Café,Pub,Restaurant,Sandwich Place
Low,1,M5N,Central Toronto,Roselawn,43.7116948,-79.4169356,0,Coffee Shop,Italian Restaurant,Café,Bank,Pizza Place,Pharmacy,Sushi Restaurant,Skating Rink,Restaurant,Diner
Low,1,M5P,Central Toronto,"Forest Hill North & West, Forest Hill Road Park",43.6969476,-79.4113072,0,Coffee Shop,Italian Restaurant,Sushi Restaurant,Bank,Café,Middle Eastern Restaurant,Park,Japanese Restaurant,Pizza Place,Bagel Shop
Medium,2,M5R,Central Toronto,"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,0,Coffee Shop,Italian Restaurant,Grocery Store,Park,Café,Restaurant,Gourmet Shop,Bakery,Hotel,French Restaurant
Medium,2,M5S,Downtown Toronto,"University of Toronto, Harbord",43.6626956,-79.4000493,0,Café,Vegetarian / Vegan Restaurant,Bakery,Bar,Coffee Shop,Mexican Restaurant,Grocery Store,Italian Restaurant,Arts & Crafts Store,Cocktail Bar
High,3,M5T,Downtown Toronto,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,0,Café,Bar,Vegetarian / Vegan Restaurant,Sandwich Place,Coffee Shop,Pizza Place,Cocktail Bar,Art Gallery,Yoga Studio,Taco Place
Medium,2,M5V,Downtown Toronto,"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",43.6289467,-79.3944199,1,Park,Café,Coffee Shop,Gym,Harbor / Marina,Brewery,Hotel,Trail,Scenic Lookout,Pizza Place
Medium,2,M5W,Downtown Toronto,Stn A PO Boxes,43.6464352,-79.374846,0,Coffee Shop,Café,Hotel,Park,Restaurant,Theater,Farmers Market,Seafood Restaurant,Gym,Bistro
High,3,M5X,Downtown Toronto,"First Canadian Place, Underground city",43.6484292,-79.3822802,0,Café,Coffee Shop,Restaurant,Park,Plaza,Pizza Place,Art Gallery,Gym,Hotel,Neighborhood
Medium,2,M6A,North York,"Lawrence Manor, Lawrence Heights",43.718518,-79.4647633,3,Clothing Store,Coffee Shop,Fast Food Restaurant,Restaurant,Furniture / Home Store,Sandwich Place,Vietnamese Restaurant,Bookstore,Grocery Store,Men's Store
Medium,2,M6B,North York,Glencairn,43.709577,-79.4450726,3,Bank,Fast Food Restaurant,Coffee Shop,Grocery Store,Caribbean Restaurant,Restaurant,Gas Station,Fried Chicken Joint,Sandwich Place,Pizza Place
Low,1,M6C,York,Humewood-Cedarvale,43.6937813,-79.4281914,3,Coffee Shop,Italian Restaurant,Bank,Pizza Place,Café,Grocery Store,Sandwich Place,Caribbean Restaurant,Indian Restaurant,Restaurant
Low,1,M6E,York,Caledonia-Fairbanks,43.6890256,-79.453512,0,Italian Restaurant,Coffee Shop,Caribbean Restaurant,Furniture / Home Store,Pizza Place,Bakery,Café,Sandwich Place,Pharmacy,Sushi Restaurant
Medium,2,M6G,Downtown Toronto,Christie,43.669542,-79.4225637,0,Café,Coffee Shop,Italian Restaurant,Park,Bar,Ice Cream Shop,Grocery Store,Indian Restaurant,Ethiopian Restaurant,Mexican Restaurant
Medium,2,M6H,West Toronto,"Dufferin, Dovercourt Village",43.6690051,-79.4422593,0,Café,Italian Restaurant,Bar,Coffee Shop,Bakery,Sushi Restaurant,Park,Brazilian Restaurant,Thai Restaurant,Portuguese Restaurant
Medium,2,M6J,West Toronto,"Little Portugal, Trinity",43.6479267,-79.4197497,0,Bakery,Café,Restaurant,Italian Restaurant,Vegetarian / Vegan Restaurant,Cocktail Bar,Bar,Asian Restaurant,Coffee Shop,Art Gallery
Medium,2,M6K,West Toronto,"Brockton, Parkdale Village, Exhibition Place",43.6368472,-79.4281914,0,Café,Restaurant,Coffee Shop,Bar,Bakery,Asian Restaurant,Gift Shop,Theater,Park,Japanese Restaurant
Low,1,M6L,North York,"North Park, Maple Leaf Park, Upwood Park",43.7137562,-79.4900738,4,Coffee Shop,Fast Food Restaurant,Gas Station,Supermarket,Vietnamese Restaurant,Pizza Place,Breakfast Spot,Big Box Store,Mediterranean Restaurant,Grocery Store
Low,1,M6M,York,"Del Ray, Mount Dennis, Keelsdale and Silverthorn",43.6911158,-79.4760133,4,Coffee Shop,Furniture / Home Store,Intersection,Sandwich Place,Park,Grocery Store,Fast Food Restaurant,Bakery,Gas Station,Pharmacy
Low,1,M6N,Toronto/York,"Runnymede, The Junction, Weston-Pellam Park, Carlton Village",43.6731853,-79.4872619,4,Coffee Shop,Park,Sandwich Place,Brewery,Grocery Store,Beer Store,Gas Station,Pizza Place,Burger Joint,Liquor Store
Low,1,M6P,West Toronto,"High Park, The Junction South",43.6616083,-79.4647633,0,Coffee Shop,Café,Bar,Restaurant,Thai Restaurant,Italian Restaurant,Bakery,Breakfast Spot,Grocery Store,Sandwich Place
Low,1,M6R,West Toronto,"Parkdale, Roncesvalles",43.6489597,-79.456325,0,Coffee Shop,Park,Café,Bar,Bakery,Restaurant,Eastern European Restaurant,Breakfast Spot,Other Great Outdoors,Brewery
Low,1,M6S,West Toronto,"Runnymede, Swansea",43.6515706,-79.4844499,0,Park,Bakery,Coffee Shop,Italian Restaurant,Café,River,Sushi Restaurant,Pizza Place,Pub,Thai Restaurant
High,3,M7A,Downtown Toronto,"Queen's Park, Ontario Provincial Government",43.6623015,-79.3894938,0,Coffee Shop,Park,Japanese Restaurant,Bookstore,Restaurant,Ramen Restaurant,Café,Hotel,Italian Restaurant,Breakfast Spot
Low,1,M7R,Mississauga,Canada Post Gateway Processing Centre,43.6369656,-79.615819,4,Coffee Shop,Hotel,Middle Eastern Restaurant,Restaurant,Burrito Place,Burger Joint,Caribbean Restaurant,Breakfast Spot,Sandwich Place,Electronics Store
Low,1,M7Y,East Toronto,"Business reply mail Processing Centre, South Central Letter Processing Plant Toronto",43.6627439,-79.321558,0,Brewery,Coffee Shop,Bakery,Park,Diner,Italian Restaurant,Pizza Place,Café,Indian Restaurant,Grocery Store
Low,1,M8V,Etobicoke,"New Toronto, Mimico South, Humber Bay Shores",43.6056466,-79.5013207,1,Park,Café,Indian Restaurant,Grocery Store,American Restaurant,Bakery,Supermarket,Liquor Store,Bank,Bar
Low,1,M8W,Etobicoke,"Alderwood, Long Branch",43.6024137,-79.5434841,3,Park,Pizza Place,Coffee Shop,Burger Joint,Café,Bank,Grocery Store,Department Store,Bakery,Bar
Low,1,M8X,Etobicoke,"The Kingsway, Montgomery Road, Old Mill North",43.6536536,-79.5069436,3,Coffee Shop,Park,Spa,Bank,Pub,Italian Restaurant,Sushi Restaurant,Breakfast Spot,French Restaurant,Liquor Store
Low,1,M8Y,Etobicoke,"Old Mill South, King's Mill Park, Sunnylea, Humber Bay, Mimico NE, The Queensway East, Royal York South East, Kingsway Park South East",43.6362579,-79.4985091,3,Coffee Shop,Italian Restaurant,Bank,Pizza Place,Sandwich Place,Park,Restaurant,Sushi Restaurant,Shopping Mall,Beer Store
Low,1,M8Z,Etobicoke,"Mimico NW, The Queensway West, South of Bloor, Kingsway Park South West, Royal York South West",43.6288408,-79.5209994,3,Restaurant,Coffee Shop,Sushi Restaurant,Bank,Gym / Fitness Center,Pizza Place,Bakery,Sporting Goods Shop,Grocery Store,Burrito Place
Low,1,M9A,Etobicoke,"Islington Avenue, Humber Valley Village",43.6678556,-79.5322424,3,Pharmacy,Shopping Mall,Bank,Bakery,Café,Grocery Store,Liquor Store,Supermarket,Golf Course,Playground
Medium,2,M9B,Etobicoke,"West Deane Park, Princess Gardens, Martin Grove, Islington, Cloverdale",43.6509432,-79.5547244,1,Convenience Store,Park,Pharmacy,Mexican Restaurant,Gym,Gym / Fitness Center,Bank,Bakery,Farmers Market,Sandwich Place
Low,1,M9C,Etobicoke,"Eringate, Bloordale Gardens, Old Burnhamthorpe, Markland Wood",43.6435152,-79.5772008,3,Baseball Field,Coffee Shop,Convenience Store,Bank,Pizza Place,Grocery Store,Park,Farmers Market,Fast Food Restaurant,Gym
High,3,M9L,North York,Humber Summit,43.7563033,-79.5659633,1,Park,Bakery,Asian Restaurant,Electronics Store,Pharmacy,Food Court,Mexican Restaurant,Skating Rink,Shopping Mall,Bank
Medium,2,M9M,North York,"Humberlea, Emery",43.7247659,-79.5322424,4,Golf Course,Coffee Shop,Gas Station,Supplement Shop,Liquor Store,Bakery,Sandwich Place,Park,Beer Store,Nightclub
Medium,2,M9N,York,Weston,43.706876,-79.5181884,3,Grocery Store,Intersection,Mexican Restaurant,Bakery,Electronics Store,Fast Food Restaurant,Sandwich Place,Gas Station,Train Station,Furniture / Home Store
Low,1,M9P,Etobicoke,Westmount,43.696319,-79.5322424,3,Pizza Place,Bank,Coffee Shop,Restaurant,Grocery Store,Ice Cream Shop,Supplement Shop,Café,Skating Rink,Golf Course
Low,1,M9R,Etobicoke,"Kingsview Village, St. Phillips, Martin Grove Gardens, Richview Gardens",43.6889054,-79.5547244,3,Coffee Shop,Liquor Store,Pizza Place,Pharmacy,Sandwich Place,American Restaurant,Shopping Mall,Beer Store,Bank,Breakfast Spot
Medium,2,M9V,Etobicoke,"South Steeles, Silverstone, Humbergate, Jamestown, Mount Olive, Beaumond Heights, Thistletown, Albion Gardens",43.7394164,-79.5884369,4,Coffee Shop,Fast Food Restaurant,Grocery Store,Pizza Place,Sandwich Place,Fried Chicken Joint,Beer Store,Caribbean Restaurant,Thrift / Vintage Store,Electronics Store
High,3,M9W,Etobicoke,"Northwest, West Humber - Clairville",43.7067483,-79.5940544,4,Coffee Shop,Department Store,Gas Station,Restaurant,Gym,Paper / Office Supplies Store,Hardware Store,Sandwich Place,Auto Garage,Auto Dealership
